cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIImageView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Base64codeFunc.o /WorkSpace/LQ/lq/CoreHelper/Base64codeFunc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+MD5HexDigest.o /WorkSpace/LQ/lq/CoreHelper/NSString+MD5HexDigest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o /WorkSpace/LQ/lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/lq normal i386
cCpResource lq/Resource/MemberCenter/签到-bg.png build/Debug-iphonesimulator/lq.app/签到-bg.png
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txt
cCpResource lq/Resource/登录2_03.png build/Debug-iphonesimulator/lq.app/登录2_03.png
cCpResource lq/Resource/底部菜单栏/菜单栏-主页.png build/Debug-iphonesimulator/lq.app/菜单栏-主页.png
cCpResource lq/Resource/底部菜单栏/tabbg-4.png build/Debug-iphonesimulator/lq.app/tabbg-4.png
cCpResource lq/Resource/首页_02.png build/Debug-iphonesimulator/lq.app/首页_02.png
cCpResource lq/Resource/底部菜单栏/tabbg-5.png build/Debug-iphonesimulator/lq.app/tabbg-5.png
cCpResource lq/Resource/标题-分享.png build/Debug-iphonesimulator/lq.app/标题-分享.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
cCpResource lq/Resource/标题--电话.png build/Debug-iphonesimulator/lq.app/标题--电话.png
cCpResource lq/Resource/MemberCenter/会员_箭头右.png build/Debug-iphonesimulator/lq.app/会员_箭头右.png
cCpResource lq/Resource/底部菜单栏/菜单栏-购物车.png build/Debug-iphonesimulator/lq.app/菜单栏-购物车.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
cCpResource lq/Resource/MemberCenter/性别男.png build/Debug-iphonesimulator/lq.app/性别男.png
cCpResource lq/Resource/MemberCenter/性别-女.png build/Debug-iphonesimulator/lq.app/性别-女.png
cCpResource lq/Resource/MemberCenter/会员_背景图.png build/Debug-iphonesimulator/lq.app/会员_背景图.png
cCpResource lq/Resource/评论标题图标.png build/Debug-iphonesimulator/lq.app/评论标题图标.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
cCpResource lq/Resource/底部菜单栏/tabbg-3.png build/Debug-iphonesimulator/lq.app/tabbg-3.png
cCpResource lq/Resource/首页_04.png build/Debug-iphonesimulator/lq.app/首页_04.png
cCpResource lq/Resource/底部菜单栏/tabbg-1.png build/Debug-iphonesimulator/lq.app/tabbg-1.png
cCpResource lq/Resource/标题-设置.png build/Debug-iphonesimulator/lq.app/标题-设置.png
cCpResource lq/Resource/MemberCenter/头像-资料修改.png build/Debug-iphonesimulator/lq.app/头像-资料修改.png
cCpResource lq/Resource/会员_03.png build/Debug-iphonesimulator/lq.app/会员_03.png
cCpResource lq/Resource/图片默认1.png build/Debug-iphonesimulator/lq.app/图片默认1.png
cCpResource lq/Resource/会员_02.png build/Debug-iphonesimulator/lq.app/会员_02.png
cCpResource lq/Resource/地址.png build/Debug-iphonesimulator/lq.app/地址.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
cCpResource lq/Resource/首页_03.png build/Debug-iphonesimulator/lq.app/首页_03.png
cCpResource lq/Resource/底部菜单栏/tabbg-2.png build/Debug-iphonesimulator/lq.app/tabbg-2.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
cCpResource lq/Resource/电话.png build/Debug-iphonesimulator/lq.app/电话.png
cCpResource lq/Resource/会员_04.png build/Debug-iphonesimulator/lq.app/会员_04.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
cCpResource lq/Resource/登录1_03.png build/Debug-iphonesimulator/lq.app/登录1_03.png
cCpResource lq/Resource/底部菜单栏/菜单栏-会员.png build/Debug-iphonesimulator/lq.app/菜单栏-会员.png
cCpResource lq/Resource/头像-评论.png build/Debug-iphonesimulator/lq.app/头像-评论.png
cCpResource lq/Resource/标题-收藏.png build/Debug-iphonesimulator/lq.app/标题-收藏.png
cCpResource lq/SVProgressHUD/SVProgressHUD.bundle build/Debug-iphonesimulator/lq.app/SVProgressHUD.bundle
cCpResource lq/Resource/底部菜单栏/消息提示.png build/Debug-iphonesimulator/lq.app/消息提示.png
cCpResource lq/Resource/底部菜单栏/菜单栏-活动资讯.png build/Debug-iphonesimulator/lq.app/菜单栏-活动资讯.png
cCpResource lq/Resource/MemberCenter/头像-会员.png build/Debug-iphonesimulator/lq.app/头像-会员.png
cCpResource lq/Resource/标题-搜索.png build/Debug-iphonesimulator/lq.app/标题-搜索.png
cCpResource lq/Resource/列表背景.png build/Debug-iphonesimulator/lq.app/列表背景.png
cCpResource lq/Resource/bgArrow.png build/Debug-iphonesimulator/lq.app/bgArrow.png
cCopyStringsFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings
cCpResource lq/Resource/返回.png build/Debug-iphonesimulator/lq.app/返回.png
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle
cCpResource lq/Resource/底部菜单栏/菜单栏-菜单.png build/Debug-iphonesimulator/lq.app/菜单栏-菜单.png
cCpResource lq/Resource/首页_05.png build/Debug-iphonesimulator/lq.app/首页_05.png
cCpResource lq/Resource/底部菜单栏/tabbg.png build/Debug-iphonesimulator/lq.app/tabbg.png
cCpResource lq/alipay/Alixpay.bundle build/Debug-iphonesimulator/lq.app/Alixpay.bundle
cCpResource lq/Resource/图片默认2.png build/Debug-iphonesimulator/lq.app/图片默认2.png
cCompileAssetCatalog /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ/lq/Images.xcassets
cProcessInfoPlistFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Info.plist /WorkSpace/LQ/lq/lq-Info.plist
cGenerateDSYMFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app.dSYM /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/lq
cTouch /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000534949A000000000000003B4
t1397311904
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000534949C9000000000000019E
t1397311945
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000534949CB000000000058E0E0
t1397311947
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000534949CC0000000000446820
t1397311948
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000534949CD00000000000F1A80
t1397311949
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000534949CE000000000088D8C0
t1397311950
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c00000000534949CF000000000067F940
t1397311951
s6814016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000534949CF00000000002E6B60
t1397311951
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000534949D000000000001BE790
t1397311952
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000534949D10000000000037680
t1397311953
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000534949D1000000000048F720
t1397311953
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000534949D1000000000013FD70
t1397311953
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000534949D200000000001081C0
t1397311954
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000534949D40000000001F1DE10
t1397311956
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libxml2.dylib
c00000000534949EF0000000000267B60
t1397311983
s2521952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
c00000000534949EF000000000002B700
t1397311983
s177920

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c0000000053494A600000000000000ADC
t1397312096
s2780

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app
t1409303963
s2108

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app.dSYM
t2
s0

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Alixpay.bundle
t1409303950
s1156

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Info.plist
t1409303963
s924

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
t1409303950
s181

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
t1409303950
s274

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
t1409303950
s1356

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
t1409303950
s3177

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
t1409303950
s1037

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
t1409303950
s2466

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
t1409303950
s1008

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
t1409303950
s2365

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/PkgInfo
t1409303963
s8

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/SVProgressHUD.bundle
t1409303950
s204

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/bgArrow.png
t1409303950
s1863

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings
t1409303950
s42

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/lq
t1409303950
s8074144

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/mapapi.bundle
t1409303950
s136

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/readme.txt
t1409303950
s384

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg-1.png
t1409303950
s2919

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg-2.png
t1409303950
s2926

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg-3.png
t1409303950
s2927

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg-4.png
t1409303950
s2926

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg-5.png
t1409303950
s2920

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/tabbg.png
t1409303950
s2910

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/会员_02.png
t1409303950
s4207

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/会员_03.png
t1409303950
s4564

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/会员_04.png
t1409303950
s5139

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/会员_箭头右.png
t1409303950
s1255

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/会员_背景图.png
t1409303950
s114067

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/列表背景.png
t1409303950
s1419

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/图片默认1.png
t1409303950
s2775

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/图片默认2.png
t1409303950
s5114

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/地址.png
t1409303950
s2148

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/头像-会员.png
t1409303950
s8717

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/头像-评论.png
t1409303950
s3072

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/头像-资料修改.png
t1409303950
s8802

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/性别-女.png
t1409303950
s2191

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/性别男.png
t1409303950
s2171

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/标题--电话.png
t1409303950
s1811

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/标题-分享.png
t1409303950
s1735

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/标题-搜索.png
t1409303950
s1657

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/标题-收藏.png
t1409303950
s1759

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/标题-设置.png
t1409303950
s1957

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/消息提示.png
t1409303950
s1104

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/电话.png
t1409303950
s2080

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/登录1_03.png
t1409303950
s3062

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/登录2_03.png
t1409303950
s2761

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/签到-bg.png
t1409303950
s2079

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/菜单栏-主页.png
t1409303950
s3355

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/菜单栏-会员.png
t1409303950
s3587

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/菜单栏-活动资讯.png
t1409303950
s3357

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/菜单栏-菜单.png
t1409303950
s3122

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/菜单栏-购物车.png
t1409303950
s3366

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/评论标题图标.png
t1409303950
s1352

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/返回.png
t1409303950
s2954

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/首页_02.png
t1409303950
s50348

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/首页_03.png
t1409303950
s55215

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/首页_04.png
t1409303950
s45950

N/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/首页_05.png
t1409303950
s59128

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o
t1409303950
s119540

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o
t1409303947
s23712

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataDecompressor.o
t1409303945
s23548

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDownloadCache.o
t1409303947
s66468

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIFormDataRequest.o
t1409303949
s52132

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIHTTPRequest.o
t1409303945
s511872

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o
t1409303945
s30996

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o
t1409303944
s67016

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o
t1409303948
s48100

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o
t1409303946
s63188

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o
t1409303948
s52040

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressViewController.o
t1409303948
s78924

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayOrder.o
t1409303946
s68880

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayResult.o
t1409303946
s60732

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AnotherUserInfoResponseModel.o
t1409303944
s64876

N/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o
